,School,Type,Zip,Lat,Long
0,ACE TECH,High School,60609,41.79612151,-87.62584904
167,AIR FORCE,High School,60609,41.82814532,-87.63275698
169,ALCOTT,High School,60618,41.93579456,-87.68056201
86,AMUNDSEN,High School,60625,41.97506726,-87.67948421
70,ASPIRA - BUSINESS & FINANCE,High School,60618,41.93572647,-87.71820414
1,ASPIRA - EARLY COLLEGE,High School,60618,41.93729829,-87.72709566
168,AUSTIN CCA,High School,60644,41.88599329,-87.76191637
177,BACK OF THE YARDS,High School,60609,41.80841254,-87.67754137
87,BOGAN,High School,60652,41.74937561,-87.72109745
149,BOWEN,High School,60617,41.73462672,-87.55755003
154,BRONZEVILLE,High School,60615,41.80520417,-87.62500447
107,BROOKS,High School,60628,41.69276253,-87.61635261
186,CAMELOT SAFE,High School,60649,41.753115,-87.551804
137,CARVER MILITARY,High School,60627,41.65628995,-87.59062039
34,CATALYST - MARIA,High School,60629,41.77099172,-87.69307532
2,CHIARTS,High School,60622,41.89937657,-87.69494501
151,CHICAGO ACADEMY,High School,60634,41.94305449,-87.77684657
131,CHICAGO AGRICULTURE,High School,60655,41.69122074,-87.71776967
65,CHICAGO COLLEGIATE,High School,60628,41.67931844,-87.61796787
59,CHICAGO EXCEL,High School,60643,41.69196931,-87.65372654
6,CHICAGO MATH & SCIENCE,High School,60626,42.01303149,-87.67481842
132,CHICAGO MILITARY,High School,60653,41.83055498,-87.61921554
25,CHICAGO TECH,High School,60608,41.86330141,-87.6590948
7,CHICAGO VIRTUAL,High School,60607,41.88055011,-87.64977248
75,CHICAGO VOCATIONAL,High School,60617,41.73717393,-87.57326752
33,CICS - CHICAGOQUEST,High School,60610,41.9077968,-87.6455615
3,CICS - RALPH ELLISON,High School,60620,41.74838241,-87.66897964
4,CICS - LONGWOOD,High School,60643,41.72122143,-87.65576813
5,CICS - NORTHTOWN,High School,60659,41.99024501,-87.72650426
146,CLARK MAGNET,High School,60644,41.87288501,-87.75332487
136,CLEMENTE COMMUNITY,High School,60622,41.90262579,-87.68690615
165,COLLINS,High School,60623,41.86414857,-87.70204159
138,CORLISS,High School,60628,41.70665962,-87.60121588
176,CRANE MEDICAL,High School,60612,41.87694744,-87.68330135
134,CURIE,High School,60632,41.80306021,-87.72204165
164,DEVRY,High School,60618,41.94138764,-87.69076139
178,DISNEY II,High School,60618,41.95248767,-87.72136351
147,DOUGLASS,High School,60644,41.89036863,-87.76766846
76,DUNBAR,High School,60616,41.84022557,-87.61763743
189,DYETT ARTS,High School,60615,41.80120417,-87.61223911
26,EPIC,High School,60617,41.74484911,-87.55022237
179,EXCEL ENGLEWOOD,High School,60621,41.76389597,-87.64912435
72,EXCEL SOUTH SHORE,High School,60649,41.759693,-87.556049
73,EXCEL SOUTHWEST,High School,60629,41.76592892,-87.69073009
88,FARRAGUT,High School,60623,41.84855987,-87.70870563
89,FENGER,High School,60628,41.68995073,-87.63757205
91,FOREMAN,High School,60641,41.93979677,-87.75416654
69,FOUNDATIONS,High School,60643,41.69467074,-87.65353525
92,GAGE PARK,High School,60629,41.79101284,-87.68895394
175,GOODE,High School,60652,41.7537498,-87.70734535
143,GRAHAM,High School,60616,41.84967542,-87.62531482
85,HANCOCK,High School,60629,41.79146391,-87.72447046
93,HARLAN,High School,60628,41.71837235,-87.62062344
94,HARPER,High School,60636,41.77512408,-87.6690893
95,HIRSCH,High School,60619,41.75374796,-87.60172727
142,HOPE,High School,60621,41.79355347,-87.64124411
123,HUBBARD,High School,60629,41.78052639,-87.71801374
96,HYDE PARK,High School,60637,41.78225693,-87.58661501
156,INFINITY,High School,60623,41.83616882,-87.73527796
30,INSTITUTO - HEALTH,High School,60608,41.84596659,-87.68724016
60,INSTITUTO - LOZANO,High School,60608,41.84544602,-87.68406494
66,INTRINSIC,High School,60641,41.93898843,-87.74112863
145,JEFFERSON,High School,60612,41.86783229,-87.68041755
77,JONES,High School,60605,41.87306592,-87.62767532
140,JUAREZ,High School,60608,41.85267014,-87.66433931
139,JULIAN,High School,60643,41.70585894,-87.65374921
97,KELLY,High School,60632,41.81872906,-87.69463866
98,KELVYN PARK,High School,60639,41.9279184,-87.73599882
100,KENNEDY,High School,60638,41.78996125,-87.78083976
126,KENWOOD,High School,60615,41.80377212,-87.59042089
130,KING,High School,60653,41.81367545,-87.60387386
101,LAKE VIEW,High School,60613,41.95476407,-87.66895269
102,LANE TECH,High School,60618,41.94664458,-87.69101263
37,LEGAL PREP,High School,60624,41.88173276,-87.73377838
119,LINCOLN PARK,High School,60614,41.91826831,-87.64600936
161,LINDBLOM,High School,60636,41.7820408,-87.67166185
52,LITTLE BLACK PEARL,High School,60653,41.8096955,-87.59933994
188,MAGIC JOHNSON - BRAINERD,High School,60620,41.7314923,-87.66313973
187,MAGIC JOHNSON - HUMBOLDT PK,High School,60622,41.90292503,-87.68788899
180,MAGIC JOHNSON - N LAWNDALE,High School,60624,41.86647785,-87.70660368
181,MAGIC JOHNSON - ROSELAND,High School,60661,41.69515984,-87.64269697
103,MANLEY,High School,60612,41.87093896,-87.69989559
144,MARINE LEADERSHIP AT AMES,High School,60647,41.91604463,-87.72174232
104,MARSHALL,High School,60624,41.87844409,-87.70805007
105,MATHER,High School,60659,41.98758868,-87.7024964
106,MORGAN PARK,High School,60643,41.69203501,-87.66565755
157,MULTICULTURAL,High School,60623,41.83528187,-87.7352833
68,NOBLE - ACADEMY,High School,60610,41.9068788,-87.64557694
64,NOBLE - BAKER,High School,60617,41.73462237,-87.55620144
27,NOBLE - BULLS,High School,60612,41.87880881,-87.67819526
63,NOBLE - BUTLER,High School,60628,41.70666686,-87.60257332
9,NOBLE - COMER,High School,60619,41.76525228,-87.60416375
36,NOBLE - DRW,High School,60624,41.86932808,-87.71165423
10,NOBLE - GOLDER,High School,60642,41.89528219,-87.664483
35,NOBLE - HANSBERRY,High School,60620,41.73444162,-87.65098673
67,NOBLE - ITW SPEER,High School,60639,41.91726641,-87.75967517
32,NOBLE - JOHNSON,High School,60621,41.7783695,-87.6351167
74,NOBLE - MANSUETO,High School,60632,41.80798719,-87.69705748
28,NOBLE - MUCHIN,High School,60602,41.88274026,-87.62633828
8,NOBLE - NOBLE,High School,60642,41.90019052,-87.66262778
11,NOBLE - PRITZKER,High School,60639,41.91521411,-87.73012671
12,NOBLE - RAUNER,High School,60642,41.89242501,-87.66085887
13,NOBLE - ROWE CLARK,High School,60651,41.89536226,-87.71804677
14,NOBLE - UIC,High School,60608,41.86581741,-87.67611093
15,NORTH LAWNDALE - CHRISTIANA,High School,60623,41.85856355,-87.70898711
16,NORTH LAWNDALE - COLLINS,High School,60623,41.86414584,-87.7006806
81,NORTH - GRAND,High School,60639,41.91167369,-87.73523756
124,NORTHSIDE LEARNING,High School,60659,41.98297252,-87.72238622
128,NORTHSIDE,High School,60625,41.98131528,-87.7087078
170,OGDEN,High School,60642,41.89354764,-87.65940468
183,OMBUDSMAN - NORTHWEST,High School,60631,42.01717124,-87.80668177
184,OMBUDSMAN - SOUTH,High School,60635,41.78302658,-87.68363453
185,OMBUDSMAN - WEST,High School,60612,41.874673,-87.6878423
159,ORR,High School,60624,41.89454672,-87.72665959
174,PATHWAYS - ASHBURN,High School,60652,41.73523902,-87.70406007
182,PATHWAYS - AVONDALE,High School,60618,41.93943321,-87.70520632
71,PATHWAYS - BRIGHTON PARK,High School,60632,41.80822579,-87.70264475
79,PAYTON,High School,60610,41.90157517,-87.63538477
158,PEACE AND EDUCATION,High School,60609,41.80351472,-87.66737777
19,PERSPECTIVES - JOSLIN,High School,60616,41.85599911,-87.6285309
17,PERSPECTIVES - LEADERSHIP,High School,60620,41.74596083,-87.65204509
20,PERSPECTIVES - MATH & SCI,High School,60653,41.82778386,-87.62478772
18,PERSPECTIVES - TECH,High School,60620,41.74594902,-87.65065702
108,PHILLIPS,High School,60653,41.82387997,-87.61979635
148,PHOENIX MILITARY,High School,60612,41.87911823,-87.68696022
78,PROSSER,High School,60639,41.9200594,-87.76104832
150,RABY,High School,60624,41.88621006,-87.71542312
80,RICHARDS,High School,60609,41.80288138,-87.66227785
160,RICKOVER MILITARY,High School,60660,41.98902071,-87.66578851
90,ROBESON,High School,60621,41.7697138,-87.63715272
110,ROOSEVELT,High School,60625,41.96482788,-87.71481862
111,ROOSEVELT,High School,60625,41.96482788,-87.71481862
112,SCHURZ,High School,60641,41.94636454,-87.73561211
113,SENN,High School,60660,41.98902854,-87.66713619
82,SIMEON,High School,60620,41.74578123,-87.63541037
129,SIMPSON,High School,60608,41.86436548,-87.66872223
155,SOCIAL JUSTICE,High School,60623,41.83350728,-87.73529947
171,SOLORIO,High School,60632,41.79520056,-87.71105882
172,SOLORIO,High School,60632,41.79520056,-87.71105882
173,SOUTH SHORE INTL,High School,60649,41.75879166,-87.57635264
125,SOUTHSIDE,High School,60636,41.75985243,-87.67594677
152,SPRY,High School,60623,41.84776169,-87.69894611
114,STEINMETZ,High School,60634,41.93563359,-87.78351523
115,SULLIVAN,High School,60626,42.00268756,-87.66919215
116,TAFT,High School,60631,41.98296099,-87.79154725
166,TEAM,High School,60621,41.7814849,-87.63301879
117,TILDEN,High School,60609,41.80751007,-87.64296648
21,U OF C - WOODLAWN,High School,60637,41.77813,-87.598114
22,UNO - MAJOR GARCIA,High School,60632,41.80917079,-87.73046685
38,UNO - ROGERS PARK,High School,60645,42.01647588,-87.68440568
61,UNO - SOCCER,High School,60632,41.80176225,-87.71102498
163,UPLIFT,High School,60640,41.96554746,-87.65247335
31,URBAN PREP - BRONZEVILLE,High School,60616,41.83111753,-87.61362865
23,URBAN PREP - ENGLEWOOD,High School,60621,41.78149782,-87.63435669
29,URBAN PREP - WEST,High School,60608,41.86254002,-87.66010654
141,VAUGHN,High School,60641,41.9603638,-87.76466317
118,VON STEUBEN,High School,60625,41.97318505,-87.71338625
120,WASHINGTON G,High School,60617,41.68813694,-87.5375703
121,WELLS,High School,60622,41.89899471,-87.66748287
83,WESTINGHOUSE,High School,60624,41.8899772,-87.70733231
153,WILLIAMS,High School,60615,41.8061176,-87.62502998
162,WORLD LANGUAGE,High School,60623,41.83439662,-87.73529222
49,YCCS - ADDAMS,High School,60616,41.85720786,-87.64488798
41,YCCS - ASPIRA PANTOJA,High School,60641,41.9381866,-87.72713736
42,YCCS - ASSOCIATION HOUSE,High School,60651,41.90157241,-87.70685988
43,YCCS - AUSTIN CAREER,High School,60651,41.89497639,-87.76022118
47,YCCS - CAMPOS,High School,60622,41.9028497,-87.69600602
44,YCCS - CCA ACADEMY,High School,60623,41.86494335,-87.72366217
62,YCCS - CHATHAM,High School,60619,41.73013139,-87.60697991
45,YCCS - HOUSTON,High School,60637,41.77416955,-87.6158421
48,YCCS - INNOVATIONS,High School,60602,41.88304717,-87.62773415
50,YCCS - LATINO YOUTH,High School,60608,41.85466466,-87.69543001
40,YCCS - MCKINLEY,High School,60616,41.84133117,-87.62533077
51,YCCS - OLIVE HARVEY,High School,60628,41.7129221,-87.5923332
39,YCCS - SCHOLASTIC ACHIEVEMENT,High School,60644,41.88044719,-87.7425389
53,YCCS - SULLIVAN,High School,60617,41.74628657,-87.57849167
54,YCCS - TRUMAN,High School,60640,41.96529482,-87.65923929
55,YCCS - VIRTUAL,High School,60612,41.87631673,-87.6741384
56,YCCS - WEST TOWN,High School,60612,41.89080312,-87.7020528
57,YCCS - WESTSIDE HOLISTIC,High School,60651,41.90224003,-87.74881029
58,YCCS - YOUTH CONNECTION,High School,60616,41.83207206,-87.62678147
46,YCCS - YOUTH DEVELOPMENT,High School,60620,41.75137711,-87.64173119
127,YORK,High School,60608,41.84253335,-87.69526102
133,YOUNG,High School,60607,41.87860253,-87.66423334
24,YOUNG WOMENS,High School,60616,41.84454381,-87.6187238